variety;date;bloc;plant;num_leaf_bottom;num_leaf_top;green;septo_green;necro;ratio_septo_necro;other;observations 
tremis;06/17/2013;2;29;8;4;0;0;100;100;0;
tremis;06/17/2013;2;30;8;4;0;0;100;100;0;
tremis;06/17/2013;3;32;8;5;0;0;100;100;0;
tremis;06/17/2013;3;33;8;4;0;0;100;100;0;
tremis;06/17/2013;3;34;8;5;0;0;100;100;0;
tremis;06/17/2013;3;35;8;5;0;0;100;100;0;
tremis;06/17/2013;3;36;8;5;0;0;100;100;0;
tremis;06/17/2013;3;37;8;4;0;0;100;100;0;
tremis;06/17/2013;3;38;8;4;0;0;100;100;0;
tremis;06/17/2013;3;39;8;5;0;0;100;100;0;
tremis;06/17/2013;3;40;8;5;0;0;100;100;0;
tremis;06/17/2013;3;41;8;5;0;0;100;100;0;
tremis;06/17/2013;3;42;8;4;0;0;100;100;0;
tremis;06/17/2013;3;43;8;5;0;0;100;100;0;
tremis;06/17/2013;3;44;8;5;0;0;100;100;0;
tremis;06/17/2013;3;45;8;5;0;0;100;100;0;
tremis;06/24/2013;1;2;12;1;70;25;5;100;0;
tremis;06/24/2013;1;3;12;1;15;35;50;100;0;
tremis;06/24/2013;1;5;12;1;90;5;5;100;0;
tremis;06/24/2013;1;9;12;1;20;60;10;100;10;
tremis;06/24/2013;1;14;12;1;80;5;5;100;10;
tremis;06/24/2013;2;16;12;1;90;5;5;100;0;
tremis;06/24/2013;2;19;12;1;85;10;5;100;0;
tremis;06/24/2013;2;22;12;1;50;0;50;100;0;
tremis;06/24/2013;2;23;12;1;85;10;5;75;0;
tremis;06/24/2013;2;26;12;1;75;10;5;100;10;
tremis;06/24/2013;3;32;12;1;30;0;50;100;20;
tremis;06/24/2013;3;34;12;1;45;20;35;100;0;
tremis;06/24/2013;3;36;12;1;75;10;5;100;10;
tremis;06/24/2013;3;39;12;1;70;10;5;100;15;
tremis;06/24/2013;3;40;12;1;85;10;5;100;0;
tremis;06/24/2013;3;41;12;1;90;5;5;75;0;
tremis;06/24/2013;3;43;12;1;45;25;30;100;0;
tremis;06/24/2013;3;44;12;1;80;15;5;100;0;
tremis;06/24/2013;3;45;12;1;80;5;5;100;10;
tremis;06/24/2013;1;1;11;1;40;10;50;75;0;
tremis;06/24/2013;1;2;11;2;0;0;100;100;0;
tremis;06/24/2013;1;3;11;2;0;0;100;100;0;
tremis;06/24/2013;1;4;11;1;15;25;60;50;0;
tremis;06/24/2013;1;5;11;2;30;30;40;50;0;
tremis;06/24/2013;1;6;11;1;50;45;5;100;0;
tremis;06/24/2013;1;7;11;1;0;0;100;75;0;
tremis;06/24/2013;1;9;11;2;0;0;100;100;0;
tremis;06/24/2013;1;10;11;1;70;25;5;100;0;
tremis;06/24/2013;1;11;11;1;45;25;30;100;0;
tremis;06/24/2013;1;12;11;1;50;10;40;50;0;
tremis;06/24/2013;1;13;11;1;35;60;5;100;0;
tremis;06/24/2013;1;14;11;2;0;0;100;100;0;
tremis;06/24/2013;1;15;11;1;30;65;5;100;0;
tremis;06/24/2013;2;16;11;2;5;35;60;100;0;
tremis;06/24/2013;2;17;11;1;40;30;30;100;0;
tremis;06/24/2013;2;18;11;1;10;0;90;100;0;
tremis;06/24/2013;2;19;11;2;0;0;100;100;0;
tremis;06/24/2013;2;20;11;1;82;15;3;50;0;
tremis;06/24/2013;2;21;11;1;25;15;60;100;0;
tremis;06/24/2013;2;22;11;2;0;0;100;100;0;
tremis;06/24/2013;2;23;11;2;30;30;40;100;0;
tremis;06/24/2013;2;24;11;1;80;15;5;100;0;
tremis;06/24/2013;2;25;11;1;85;10;5;50;0;
tremis;06/24/2013;2;26;11;2;25;30;45;100;0;
tremis;06/24/2013;2;27;11;1;20;0;80;100;0;
tremis;06/24/2013;2;28;11;1;77;20;3;100;0;
tremis;06/24/2013;2;29;11;1;50;5;45;50;0;
tremis;06/24/2013;2;30;11;1;80;15;5;50;0;
tremis;06/24/2013;3;32;11;2;0;0;100;100;0;
tremis;06/24/2013;3;33;11;1;30;30;40;50;0;
tremis;06/24/2013;3;34;11;2;0;0;100;100;0;
tremis;06/24/2013;3;36;11;2;0;0;100;100;0;
tremis;06/24/2013;3;37;11;1;5;0;95;100;0;
tremis;06/24/2013;3;38;11;1;70;20;10;50;0;
tremis;06/24/2013;3;39;11;2;0;0;100;100;0;
tremis;06/24/2013;3;40;11;2;10;30;60;100;0;
tremis;06/24/2013;3;41;11;2;15;65;20;100;0;
tremis;06/24/2013;3;42;11;1;70;25;5;100;0;
tremis;06/24/2013;3;43;11;2;10;0;90;100;0;
tremis;06/24/2013;3;44;11;2;5;0;95;100;0;
tremis;06/24/2013;3;45;11;2;0;0;100;100;0;
tremis;06/24/2013;1;1;10;2;5;25;70;100;0;
tremis;06/24/2013;1;2;10;3;20;30;50;100;0;
tremis;06/24/2013;1;3;10;3;0;0;100;100;0;
tremis;06/24/2013;1;4;10;2;0;0;100;100;0;
tremis;06/24/2013;1;5;10;3;0;0;100;100;0;
tremis;06/24/2013;1;6;10;2;0;0;100;100;0;
tremis;06/24/2013;1;7;10;2;0;0;100;100;0;
tremis;06/24/2013;1;9;10;3;0;0;100;100;0;
tremis;06/24/2013;1;10;10;2;0;0;100;100;0;
tremis;06/24/2013;1;11;10;2;0;0;100;100;0;
tremis;06/24/2013;1;12;10;2;0;0;100;100;0;
tremis;06/24/2013;1;13;10;2;0;0;100;100;0;
tremis;06/24/2013;1;14;10;3;0;0;100;100;0;
tremis;06/24/2013;1;15;10;2;10;0;90;100;0;
tremis;06/24/2013;2;16;10;3;0;0;100;100;0;
tremis;06/24/2013;2;17;10;2;0;0;100;100;0;
tremis;06/24/2013;2;18;10;2;0;0;100;100;0;
tremis;06/24/2013;2;19;10;3;0;0;100;100;0;
tremis;06/24/2013;2;20;10;2;0;0;100;100;0;
tremis;06/24/2013;2;21;10;2;0;0;100;100;0;
tremis;06/24/2013;2;22;10;3;0;0;100;100;0;
tremis;06/24/2013;2;23;10;3;0;0;100;100;0;
tremis;06/24/2013;2;24;10;2;20;30;50;100;0;
tremis;06/24/2013;2;25;10;2;10;0;90;100;0;
tremis;06/24/2013;2;26;10;3;0;0;100;100;0;
tremis;06/24/2013;2;27;10;2;0;0;100;100;0;
tremis;06/24/2013;2;28;10;2;20;20;60;100;0;
tremis;06/24/2013;2;29;10;2;0;0;100;100;0;
tremis;06/24/2013;2;30;10;2;5;45;50;100;0;
tremis;06/24/2013;3;32;10;3;0;0;100;100;0;
tremis;06/24/2013;3;33;10;2;0;0;100;100;0;
tremis;06/24/2013;3;34;10;3;0;0;100;100;0;
tremis;06/24/2013;3;36;10;3;0;0;100;100;0;
tremis;06/24/2013;3;37;10;2;0;0;100;100;0;
tremis;06/24/2013;3;38;10;2;0;0;100;100;0;
tremis;06/24/2013;3;39;10;3;0;0;100;100;0;
tremis;06/24/2013;3;40;10;3;0;0;100;100;0;
tremis;06/24/2013;3;41;10;3;0;0;100;100;0;
tremis;06/24/2013;3;42;10;2;10;0;90;100;0;
tremis;06/24/2013;3;43;10;3;0;0;100;100;0;
tremis;06/24/2013;3;44;10;3;0;0;100;100;0;
tremis;06/24/2013;3;45;10;3;0;0;100;100;0;
tremis;06/24/2013;1;1;9;3;0;0;100;100;0;
tremis;06/24/2013;1;2;9;4;0;0;100;100;0;
tremis;06/24/2013;1;3;9;4;0;0;100;100;0;
tremis;06/24/2013;1;4;9;3;0;0;100;100;0;
tremis;06/24/2013;1;5;9;4;0;0;100;100;0;
tremis;06/24/2013;1;6;9;3;0;0;100;100;0;
tremis;06/24/2013;1;7;9;3;0;0;100;100;0;
tremis;06/24/2013;1;9;9;4;0;0;100;100;0;
tremis;06/24/2013;1;10;9;3;0;0;100;100;0;
tremis;06/24/2013;1;11;9;3;0;0;100;100;0;
tremis;06/24/2013;1;12;9;3;0;0;100;100;0;
tremis;06/24/2013;1;13;9;3;0;0;100;100;0;
tremis;06/24/2013;1;14;9;4;0;0;100;100;0;
tremis;06/24/2013;1;15;9;3;0;0;100;100;0;
tremis;06/24/2013;2;16;9;4;0;0;100;100;0;
tremis;06/24/2013;2;17;9;3;0;0;100;100;0;
tremis;06/24/2013;2;18;9;3;0;0;100;100;0;
tremis;06/24/2013;2;19;9;4;0;0;100;100;0;
tremis;06/24/2013;2;20;9;3;0;0;100;100;0;
tremis;06/24/2013;2;21;9;3;0;0;100;100;0;
tremis;06/24/2013;2;22;9;4;0;0;100;100;0;
tremis;06/24/2013;2;23;9;4;0;0;100;100;0;
tremis;06/24/2013;2;24;9;3;0;0;100;100;0;
tremis;06/24/2013;2;25;9;3;0;0;100;100;0;
tremis;06/24/2013;2;26;9;4;0;0;100;100;0;
tremis;06/24/2013;2;27;9;3;0;0;100;100;0;
tremis;06/24/2013;2;28;9;3;0;0;100;100;0;
tremis;06/24/2013;2;29;9;3;0;0;100;100;0;
tremis;06/24/2013;2;30;9;3;0;0;100;100;0;
tremis;06/24/2013;3;32;9;4;0;0;100;100;0;
tremis;06/24/2013;3;33;9;3;0;0;100;100;0;
tremis;06/24/2013;3;34;9;4;0;0;100;100;0;
tremis;06/24/2013;3;36;9;4;0;0;100;100;0;
tremis;06/24/2013;3;37;9;3;0;0;100;100;0;
tremis;06/24/2013;3;38;9;3;0;0;100;100;0;
tremis;06/24/2013;3;39;9;4;0;0;100;100;0;
tremis;06/24/2013;3;40;9;4;0;0;100;100;0;
tremis;06/24/2013;3;41;9;4;0;0;100;100;0;
tremis;06/24/2013;3;42;9;3;0;0;100;100;0;
tremis;06/24/2013;3;43;9;4;0;0;100;100;0;
tremis;06/24/2013;3;44;9;4;0;0;100;100;0;
tremis;06/24/2013;3;45;9;4;0;0;100;100;0;
tremis;06/24/2013;1;1;8;4;0;0;100;100;0;
tremis;06/24/2013;1;2;8;5;0;0;100;100;0;
tremis;06/24/2013;1;3;8;5;0;0;100;100;0;
tremis;06/24/2013;1;4;8;4;0;0;100;100;0;
tremis;06/24/2013;1;5;8;5;0;0;100;100;0;
tremis;06/24/2013;1;6;8;4;0;0;100;100;0;
tremis;06/24/2013;1;7;8;4;0;0;100;100;0;
tremis;06/24/2013;1;9;8;5;0;0;100;100;0;
tremis;06/24/2013;1;10;8;4;0;0;100;100;0;
tremis;06/24/2013;1;11;8;4;0;0;100;100;0;
tremis;06/24/2013;1;12;8;4;0;0;100;100;0;
tremis;06/24/2013;1;13;8;4;0;0;100;100;0;
tremis;06/24/2013;1;14;8;5;0;0;100;100;0;
tremis;06/24/2013;1;15;8;4;0;0;100;100;0;
tremis;06/24/2013;2;16;8;5;0;0;100;100;0;
tremis;06/24/2013;2;17;8;4;0;0;100;100;0;
tremis;06/24/2013;2;18;8;4;0;0;100;100;0;
tremis;06/24/2013;2;19;8;5;0;0;100;100;0;
tremis;06/24/2013;2;20;8;4;0;0;100;100;0;
tremis;06/24/2013;2;21;8;4;0;0;100;100;0;
tremis;06/24/2013;2;22;8;5;0;0;100;100;0;
tremis;06/24/2013;2;23;8;5;0;0;100;100;0;
tremis;06/24/2013;2;24;8;4;0;0;100;100;0;
tremis;06/24/2013;2;25;8;4;0;0;100;100;0;
tremis;06/24/2013;2;26;8;5;0;0;100;100;0;
tremis;06/24/2013;2;27;8;4;0;0;100;100;0;
tremis;06/24/2013;2;28;8;4;0;0;100;100;0;
tremis;06/24/2013;2;29;8;4;0;0;100;100;0;
tremis;06/24/2013;2;30;8;4;0;0;100;100;0;
tremis;06/24/2013;3;32;8;5;0;0;100;100;0;
tremis;06/24/2013;3;33;8;4;0;0;100;100;0;
tremis;06/24/2013;3;34;8;5;0;0;100;100;0;
tremis;06/24/2013;3;36;8;5;0;0;100;100;0;
tremis;06/24/2013;3;37;8;4;0;0;100;100;0;
tremis;06/24/2013;3;38;8;4;0;0;100;100;0;
tremis;06/24/2013;3;39;8;5;0;0;100;100;0;
tremis;06/24/2013;3;40;8;5;0;0;100;100;0;
tremis;06/24/2013;3;41;8;5;0;0;100;100;0;
tremis;06/24/2013;3;42;8;4;0;0;100;100;0;
tremis;06/24/2013;3;43;8;5;0;0;100;100;0;
tremis;06/24/2013;3;44;8;5;0;0;100;100;0;
tremis;06/24/2013;3;45;8;5;0;0;100;100;0;
tremis;07/02/2013;1;2;12;1;0;0;100;100;0;
tremis;07/02/2013;1;3;12;1;0;0;100;100;0;
tremis;07/02/2013;1;5;12;1;5;75;10;100;10;
tremis;07/02/2013;1;9;12;1;0;0;100;100;0;
tremis;07/02/2013;1;14;12;1;0;0;100;100;0;
tremis;07/02/2013;2;16;12;1;15;60;15;100;10;
tremis;07/02/2013;2;19;12;1;0;0;100;100;0;
tremis;07/02/2013;2;22;12;1;0;0;100;100;0;
tremis;07/02/2013;2;23;12;1;30;20;50;100;0;
tremis;07/02/2013;2;26;12;1;5;5;90;100;0;
tremis;07/02/2013;3;32;12;1;0;0;100;100;0;
tremis;07/02/2013;3;34;12;1;0;0;100;100;0;
tremis;07/02/2013;3;36;12;1;0;0;100;100;0;
tremis;07/02/2013;3;39;12;1;0;0;100;100;0;
tremis;07/02/2013;3;40;12;1;3;0;95;100;2;
tremis;07/02/2013;3;41;12;1;5;45;50;100;0;
tremis;07/02/2013;3;43;12;1;0;0;100;100;0;
tremis;07/02/2013;3;44;12;1;0;0;100;100;0;
tremis;07/02/2013;3;45;12;1;0;0;100;100;0;
tremis;07/02/2013;1;1;11;1;0;0;100;100;0;
tremis;07/02/2013;1;2;11;2;0;0;100;100;0;
tremis;07/02/2013;1;3;11;2;0;0;100;100;0;
tremis;07/02/2013;1;4;11;1;0;0;100;100;0;
tremis;07/02/2013;1;5;11;2;0;0;100;100;0;
tremis;07/02/2013;1;6;11;1;0;0;100;100;0;
tremis;07/02/2013;1;7;11;1;0;0;100;100;0;
tremis;07/02/2013;1;9;11;2;0;0;100;100;0;
tremis;07/02/2013;1;10;11;1;0;0;100;100;0;
tremis;07/02/2013;1;11;11;1;0;0;100;100;0;
tremis;07/02/2013;1;12;11;1;0;0;100;100;0;
tremis;07/02/2013;1;13;11;1;0;0;100;100;0;
tremis;07/02/2013;1;14;11;2;0;0;100;100;0;
tremis;07/02/2013;1;15;11;1;0;0;100;100;0;
tremis;07/02/2013;2;16;11;2;0;0;100;100;0;
tremis;07/02/2013;2;17;11;1;0;0;100;100;0;
tremis;07/02/2013;2;18;11;1;0;0;100;100;0;
tremis;07/02/2013;2;19;11;2;0;0;100;100;0;
tremis;07/02/2013;2;20;11;1;0;0;100;100;0;
tremis;07/02/2013;2;21;11;1;0;0;100;100;0;
tremis;07/02/2013;2;22;11;2;0;0;100;100;0;
tremis;07/02/2013;2;23;11;2;0;0;100;100;0;
tremis;07/02/2013;2;24;11;1;0;0;100;100;0;
tremis;07/02/2013;2;25;11;1;0;0;100;100;0;
tremis;07/02/2013;2;26;11;2;0;0;100;100;0;
tremis;07/02/2013;2;27;11;1;0;0;100;100;0;
tremis;07/02/2013;2;28;11;1;0;0;100;100;0;
tremis;07/02/2013;2;29;11;1;0;0;100;100;0;
tremis;07/02/2013;2;30;11;1;0;0;100;100;0;
tremis;07/02/2013;3;32;11;2;0;0;100;100;0;
tremis;07/02/2013;3;33;11;1;0;0;100;100;0;
tremis;07/02/2013;3;34;11;2;0;0;100;100;0;
tremis;07/02/2013;3;36;11;2;0;0;100;100;0;
tremis;07/02/2013;3;37;11;1;0;0;100;100;0;
tremis;07/02/2013;3;38;11;1;0;0;100;100;0;
tremis;07/02/2013;3;39;11;2;0;0;100;100;0;
tremis;07/02/2013;3;40;11;2;0;0;100;100;0;
tremis;07/02/2013;3;41;11;2;0;0;100;100;0;
tremis;07/02/2013;3;42;11;1;0;0;100;100;0;
tremis;07/02/2013;3;43;11;2;0;0;100;100;0;
tremis;07/02/2013;3;44;11;2;0;0;100;100;0;
tremis;07/02/2013;3;45;11;2;0;0;100;100;0;
tremis;07/02/2013;1;1;10;2;0;0;100;100;0;
tremis;07/02/2013;1;2;10;3;0;0;100;100;0;
tremis;07/02/2013;1;3;10;3;0;0;100;100;0;
tremis;07/02/2013;1;4;10;2;0;0;100;100;0;
tremis;07/02/2013;1;5;10;3;0;0;100;100;0;
tremis;07/02/2013;1;6;10;2;0;0;100;100;0;
tremis;07/02/2013;1;7;10;2;0;0;100;100;0;
tremis;07/02/2013;1;9;10;3;0;0;100;100;0;
tremis;07/02/2013;1;10;10;2;0;0;100;100;0;
tremis;07/02/2013;1;11;10;2;0;0;100;100;0;
tremis;07/02/2013;1;12;10;2;0;0;100;100;0;
tremis;07/02/2013;1;13;10;2;0;0;100;100;0;
tremis;07/02/2013;1;14;10;3;0;0;100;100;0;
tremis;07/02/2013;1;15;10;2;0;0;100;100;0;
tremis;07/02/2013;2;16;10;3;0;0;100;100;0;
tremis;07/02/2013;2;17;10;2;0;0;100;100;0;
tremis;07/02/2013;2;18;10;2;0;0;100;100;0;
tremis;07/02/2013;2;19;10;3;0;0;100;100;0;
tremis;07/02/2013;2;20;10;2;0;0;100;100;0;
tremis;07/02/2013;2;21;10;2;0;0;100;100;0;
tremis;07/02/2013;2;22;10;3;0;0;100;100;0;
tremis;07/02/2013;2;23;10;3;0;0;100;100;0;
tremis;07/02/2013;2;24;10;2;0;0;100;100;0;
tremis;07/02/2013;2;25;10;2;0;0;100;100;0;
tremis;07/02/2013;2;26;10;3;0;0;100;100;0;
tremis;07/02/2013;2;27;10;2;0;0;100;100;0;
tremis;07/02/2013;2;28;10;2;0;0;100;100;0;
tremis;07/02/2013;2;29;10;2;0;0;100;100;0;
tremis;07/02/2013;2;30;10;2;0;0;100;100;0;
tremis;07/02/2013;3;32;10;3;0;0;100;100;0;
tremis;07/02/2013;3;33;10;2;0;0;100;100;0;
tremis;07/02/2013;3;34;10;3;0;0;100;100;0;
tremis;07/02/2013;3;36;10;3;0;0;100;100;0;
tremis;07/02/2013;3;37;10;2;0;0;100;100;0;
tremis;07/02/2013;3;38;10;2;0;0;100;100;0;
tremis;07/02/2013;3;39;10;3;0;0;100;100;0;
tremis;07/02/2013;3;40;10;3;0;0;100;100;0;
tremis;07/02/2013;3;41;10;3;0;0;100;100;0;
tremis;07/02/2013;3;42;10;2;0;0;100;100;0;
tremis;07/02/2013;3;43;10;3;0;0;100;100;0;
tremis;07/02/2013;3;44;10;3;0;0;100;100;0;
tremis;07/02/2013;3;45;10;3;0;0;100;100;0;
tremis;07/02/2013;1;1;9;3;0;0;100;100;0;
tremis;07/02/2013;1;2;9;4;0;0;100;100;0;
tremis;07/02/2013;1;3;9;4;0;0;100;100;0;
tremis;07/02/2013;1;4;9;3;0;0;100;100;0;
tremis;07/02/2013;1;5;9;4;0;0;100;100;0;
tremis;07/02/2013;1;6;9;3;0;0;100;100;0;
tremis;07/02/2013;1;7;9;3;0;0;100;100;0;
tremis;07/02/2013;1;9;9;4;0;0;100;100;0;
tremis;07/02/2013;1;10;9;3;0;0;100;100;0;
tremis;07/02/2013;1;11;9;3;0;0;100;100;0;
tremis;07/02/2013;1;12;9;3;0;0;100;100;0;
tremis;07/02/2013;1;13;9;3;0;0;100;100;0;
tremis;07/02/2013;1;14;9;4;0;0;100;100;0;
tremis;07/02/2013;1;15;9;3;0;0;100;100;0;
tremis;07/02/2013;2;16;9;4;0;0;100;100;0;
tremis;07/02/2013;2;17;9;3;0;0;100;100;0;
tremis;07/02/2013;2;18;9;3;0;0;100;100;0;
tremis;07/02/2013;2;19;9;4;0;0;100;100;0;
tremis;07/02/2013;2;20;9;3;0;0;100;100;0;
tremis;07/02/2013;2;21;9;3;0;0;100;100;0;
tremis;07/02/2013;2;22;9;4;0;0;100;100;0;
tremis;07/02/2013;2;23;9;4;0;0;100;100;0;
tremis;07/02/2013;2;24;9;3;0;0;100;100;0;
tremis;07/02/2013;2;25;9;3;0;0;100;100;0;
tremis;07/02/2013;2;26;9;4;0;0;100;100;0;
tremis;07/02/2013;2;27;9;3;0;0;100;100;0;
tremis;07/02/2013;2;28;9;3;0;0;100;100;0;
tremis;07/02/2013;2;29;9;3;0;0;100;100;0;
tremis;07/02/2013;2;30;9;3;0;0;100;100;0;
tremis;07/02/2013;3;32;9;4;0;0;100;100;0;
tremis;07/02/2013;3;33;9;3;0;0;100;100;0;
tremis;07/02/2013;3;34;9;4;0;0;100;100;0;
tremis;07/02/2013;3;36;9;4;0;0;100;100;0;
tremis;07/02/2013;3;37;9;3;0;0;100;100;0;
tremis;07/02/2013;3;38;9;3;0;0;100;100;0;
tremis;07/02/2013;3;39;9;4;0;0;100;100;0;
tremis;07/02/2013;3;40;9;4;0;0;100;100;0;
tremis;07/02/2013;3;41;9;4;0;0;100;100;0;
tremis;07/02/2013;3;42;9;3;0;0;100;100;0;
tremis;07/02/2013;3;43;9;4;0;0;100;100;0;
tremis;07/02/2013;3;44;9;4;0;0;100;100;0;
tremis;07/02/2013;3;45;9;4;0;0;100;100;0;
tremis;07/02/2013;1;1;8;4;0;0;100;100;0;
tremis;07/02/2013;1;2;8;5;0;0;100;100;0;
tremis;07/02/2013;1;3;8;5;0;0;100;100;0;
tremis;07/02/2013;1;4;8;4;0;0;100;100;0;
tremis;07/02/2013;1;5;8;5;0;0;100;100;0;
tremis;07/02/2013;1;6;8;4;0;0;100;100;0;
tremis;07/02/2013;1;7;8;4;0;0;100;100;0;
tremis;07/02/2013;1;9;8;5;0;0;100;100;0;
tremis;07/02/2013;1;10;8;4;0;0;100;100;0;
tremis;07/02/2013;1;11;8;4;0;0;100;100;0;
tremis;07/02/2013;1;12;8;4;0;0;100;100;0;
tremis;07/02/2013;1;13;8;4;0;0;100;100;0;
tremis;07/02/2013;1;14;8;5;0;0;100;100;0;
tremis;07/02/2013;1;15;8;4;0;0;100;100;0;
tremis;07/02/2013;2;16;8;5;0;0;100;100;0;
tremis;07/02/2013;2;17;8;4;0;0;100;100;0;
tremis;07/02/2013;2;18;8;4;0;0;100;100;0;
tremis;07/02/2013;2;19;8;5;0;0;100;100;0;
tremis;07/02/2013;2;20;8;4;0;0;100;100;0;
tremis;07/02/2013;2;21;8;4;0;0;100;100;0;
tremis;07/02/2013;2;22;8;5;0;0;100;100;0;
tremis;07/02/2013;2;23;8;5;0;0;100;100;0;
tremis;07/02/2013;2;24;8;4;0;0;100;100;0;
tremis;07/02/2013;2;25;8;4;0;0;100;100;0;
tremis;07/02/2013;2;26;8;5;0;0;100;100;0;
tremis;07/02/2013;2;27;8;4;0;0;100;100;0;
tremis;07/02/2013;2;28;8;4;0;0;100;100;0;
tremis;07/02/2013;2;29;8;4;0;0;100;100;0;
tremis;07/02/2013;2;30;8;4;0;0;100;100;0;
tremis;07/02/2013;3;32;8;5;0;0;100;100;0;
tremis;07/02/2013;3;33;8;4;0;0;100;100;0;
tremis;07/02/2013;3;34;8;5;0;0;100;100;0;
tremis;07/02/2013;3;36;8;5;0;0;100;100;0;
tremis;07/02/2013;3;37;8;4;0;0;100;100;0;
tremis;07/02/2013;3;38;8;4;0;0;100;100;0;
tremis;07/02/2013;3;39;8;5;0;0;100;100;0;
tremis;07/02/2013;3;40;8;5;0;0;100;100;0;
tremis;07/02/2013;3;41;8;5;0;0;100;100;0;
tremis;07/02/2013;3;42;8;4;0;0;100;100;0;
tremis;07/02/2013;3;43;8;5;0;0;100;100;0;
tremis;07/02/2013;3;44;8;5;0;0;100;100;0;
tremis;07/02/2013;3;45;8;5;0;0;100;100;0;
tremis;07/02/2013;1;2;12;1;0;0;100;100;0;
tremis;07/02/2013;1;3;12;1;0;0;100;100;0;
tremis;07/02/2013;1;5;12;1;5;75;10;100;10;
tremis;07/02/2013;1;9;12;1;0;0;100;100;0;
tremis;07/02/2013;1;14;12;1;0;0;100;100;0;
tremis;07/02/2013;2;16;12;1;15;60;15;100;10;
tremis;07/02/2013;2;19;12;1;0;0;100;100;0;
tremis;07/02/2013;2;22;12;1;0;0;100;100;0;
tremis;07/02/2013;2;23;12;1;30;20;50;100;0;
tremis;07/02/2013;2;26;12;1;5;5;90;100;0;
tremis;07/08/2013;3;32;12;1;0;0;100;100;0;
tremis;07/08/2013;3;34;12;1;0;0;100;100;0;
tremis;07/08/2013;3;36;12;1;0;0;100;100;0;
tremis;07/08/2013;3;39;12;1;0;0;100;100;0;
tremis;07/08/2013;3;40;12;1;3;0;95;100;2;
tremis;07/08/2013;3;41;12;1;5;45;50;100;0;
tremis;07/08/2013;3;43;12;1;0;0;100;100;0;
tremis;07/08/2013;3;44;12;1;0;0;100;100;0;
tremis;07/08/2013;3;45;12;1;0;0;100;100;0;
tremis;07/08/2013;1;1;11;1;0;0;100;100;0;
tremis;07/08/2013;1;2;11;2;0;0;100;100;0;
tremis;07/08/2013;1;3;11;2;0;0;100;100;0;
tremis;07/08/2013;1;4;11;1;0;0;100;100;0;
tremis;07/08/2013;1;5;11;2;0;0;100;100;0;
tremis;07/08/2013;1;6;11;1;0;0;100;100;0;
tremis;07/08/2013;1;7;11;1;0;0;100;100;0;
tremis;07/08/2013;1;9;11;2;0;0;100;100;0;
tremis;07/08/2013;1;10;11;1;0;0;100;100;0;
tremis;07/08/2013;1;11;11;1;0;0;100;100;0;
tremis;07/08/2013;1;12;11;1;0;0;100;100;0;
tremis;07/08/2013;1;13;11;1;0;0;100;100;0;
tremis;07/08/2013;1;14;11;2;0;0;100;100;0;
tremis;07/08/2013;1;15;11;1;0;0;100;100;0;
tremis;07/08/2013;2;16;11;2;0;0;100;100;0;
tremis;07/08/2013;2;17;11;1;0;0;100;100;0;
tremis;07/08/2013;2;18;11;1;0;0;100;100;0;
tremis;07/08/2013;2;19;11;2;0;0;100;100;0;
tremis;07/08/2013;2;20;11;1;0;0;100;100;0;
tremis;07/08/2013;2;21;11;1;0;0;100;100;0;
tremis;07/08/2013;2;22;11;2;0;0;100;100;0;
tremis;07/08/2013;2;23;11;2;0;0;100;100;0;
tremis;07/08/2013;2;24;11;1;0;0;100;100;0;
tremis;07/08/2013;2;25;11;1;0;0;100;100;0;
tremis;07/08/2013;2;26;11;2;0;0;100;100;0;
tremis;07/08/2013;2;27;11;1;0;0;100;100;0;
tremis;07/08/2013;2;28;11;1;0;0;100;100;0;
tremis;07/08/2013;2;29;11;1;0;0;100;100;0;
tremis;07/08/2013;2;30;11;1;0;0;100;100;0;
tremis;07/08/2013;3;32;11;2;0;0;100;100;0;
tremis;07/08/2013;3;33;11;1;0;0;100;100;0;
tremis;07/08/2013;3;34;11;2;0;0;100;100;0;
tremis;07/08/2013;3;36;11;2;0;0;100;100;0;
tremis;07/08/2013;3;37;11;1;0;0;100;100;0;
tremis;07/08/2013;3;38;11;1;0;0;100;100;0;
tremis;07/08/2013;3;39;11;2;0;0;100;100;0;
tremis;07/08/2013;3;40;11;2;0;0;100;100;0;
tremis;07/08/2013;3;41;11;2;0;0;100;100;0;
tremis;07/08/2013;3;42;11;1;0;0;100;100;0;
tremis;07/08/2013;3;43;11;2;0;0;100;100;0;
tremis;07/08/2013;3;44;11;2;0;0;100;100;0;
tremis;07/08/2013;3;45;11;2;0;0;100;100;0;
tremis;07/08/2013;1;1;10;2;0;0;100;100;0;
tremis;07/08/2013;1;2;10;3;0;0;100;100;0;
tremis;07/08/2013;1;3;10;3;0;0;100;100;0;
tremis;07/08/2013;1;4;10;2;0;0;100;100;0;
tremis;07/08/2013;1;5;10;3;0;0;100;100;0;
tremis;07/08/2013;1;6;10;2;0;0;100;100;0;
tremis;07/08/2013;1;7;10;2;0;0;100;100;0;
tremis;07/08/2013;1;9;10;3;0;0;100;100;0;
tremis;07/08/2013;1;10;10;2;0;0;100;100;0;
tremis;07/08/2013;1;11;10;2;0;0;100;100;0;
tremis;07/08/2013;1;12;10;2;0;0;100;100;0;
tremis;07/08/2013;1;13;10;2;0;0;100;100;0;
tremis;07/08/2013;1;14;10;3;0;0;100;100;0;
