,variety,HS,aire du plot,Nbr.plant.perplot,ThermalTime,LAI_tot,LAI_vert,PAI_tot,PAI_vert,LAI_tot_MS,LAI_vert_MS,PAI_tot_MS,PAI_vert_MS,LAI_tot_ferti,LAI_vert_ferti,PAI_tot_ferti,PAI_vert_ferti,TCgreen,TCsen,TCtot,TCgreen_57,TCsen_57,TCtot_57,Gapgreen,Gapsen,Gaptot,Gapgreen_57,Gapsen_57,Gaptot_57,LightPenetration_0,LightPenetration_5,LightPenetration_20,LightPenetration_25,LightInterception_0,LightInterception_5,LightInterception_20,LightInterception_25,rep
85,Mercia,18.6752650538,0.196078431373,30.0,2100.0,5.58068233028,1.46313276251,7.04897786532,2.35216142981,1.83084076677,0.481047559099,2.28923439937,0.75620578026,5.58068233028,1.46313276251,7.04897786532,2.35216142981,0.32345122234,0.452622159218,0.776073381559,0.613190311862,0.378007844635,0.991198156497,0.67654877766,0.547377840782,0.223926618441,0.386809688138,0.621992155365,0.0088018435026,0.064415,0.06716,0.096842,0.1217955,0.935585,0.93284,0.903158,0.8782045,0
86,Mercia,18.8590415919,0.196078431373,30.0,2120.0,5.53514584597,1.26978126928,7.00326584555,2.13810711672,1.83086435706,0.393910297067,2.28925798967,0.659743782425,5.53514584597,1.26978126928,7.00326584555,2.13810711672,,,,,,,,,,,,,,,,,,,,,0
87,Mercia,19.0428181299,0.196078431373,30.0,2140.0,5.50976962125,1.04943587001,6.97784626249,1.89105769533,1.82442360336,0.300227226977,2.28283973423,0.554318772873,5.50976962125,1.04943587001,6.97784626249,1.89105769533,,,,,,,,,,,,,,,,,,,,,0
88,Mercia,19.226594668,0.196078431373,30.0,2160.0,5.49412809077,0.821015120933,6.962118902,1.63024772497,1.82444069736,0.209972106099,2.28285682823,0.451033870749,5.49412809077,0.821015120933,6.962118902,1.63024772497,,,,,,,,,,,,,,,,,,,,,0
89,Mercia,19.410371206,0.196078431373,30.0,2180.0,5.48392391184,0.602208110372,6.95187539677,1.3757826845,1.82440229938,0.128982745891,2.28281843024,0.358374934016,5.48392391184,0.602208110372,6.95187539677,1.3757826845,,,,,,,,,,,,,,,,,,,,,0
90,Mercia,19.5941477441,0.196078431373,30.0,2200.0,5.48387290022,0.407384721445,6.95182438515,1.14692579167,1.8243764078,0.0669108905051,2.28279253866,0.286860052302,5.48387290022,0.407384721445,6.95182438515,1.14692579167,0.130221502416,0.615259242359,0.745480744775,0.271088299554,0.716244965224,0.987333264778,0.869778497584,0.384740757641,0.254519255225,0.728911700446,0.283755034776,0.0126667352215,0.0808595,0.0840925,0.110218,0.1367385,0.9191405,0.9159075,0.889782,0.8632615,0
91,Mercia,19.7779242821,0.196078431373,30.0,2220.0,5.44782114077,0.250751537508,6.91572143059,0.960519589106,1.81203672739,0.0277117268428,2.27049500628,0.241843838012,5.44782114077,0.250751537508,6.91572143059,0.960519589106,,,,,,,,,,,,,,,,,,,,,0
92,Mercia,19.9617008202,0.196078431373,30.0,2240.0,5.3729607407,0.136418200209,6.84091761854,0.821003240364,1.77327566692,0.00737129153932,2.23187738862,0.21908229914,5.3729607407,0.136418200209,6.84091761854,0.821003240364,,,,,,,,,,,,,,,,,,,,,0
93,Mercia,20.1454773582,0.196078431373,30.0,2260.0,5.19924711786,0.064713556691,6.66722489242,0.731477802585,1.70075284196,0.00115994535004,2.15966729611,0.212039228494,5.19924711786,0.064713556691,6.66722489242,0.731477802585,,,,,,,,,,,,,,,,,,,,,0
94,Mercia,20.3292538963,0.196078431373,30.0,2280.0,5.03795151814,0.0232054440359,6.50609325044,0.677162309215,1.62887485472,0.0,2.08813196345,0.20967455074,5.03795151814,0.0232054440359,6.50609325044,0.677162309215,,,,,,,,,,,,,,,,,,,,,0
95,Mercia,20.5130304343,0.196078431373,30.0,2300.0,4.91980171622,0.00583885094608,6.3878583743,0.645243605826,1.61290194939,0.0,2.07223520358,0.20248597706,4.91980171622,0.00583885094608,6.3878583743,0.645243605826,0.0494373606727,0.667854377684,0.717291738356,0.089000683768,0.901327070802,0.99032775457,0.950562639327,0.332145622316,0.282708261644,0.910999316232,0.098672929198,0.00967224542997,0.083606,0.0868045,0.105121,0.126972,0.916394,0.9131955,0.894879,0.873028,0
96,Mercia,20.6968069723,0.196078431373,30.0,2320.0,4.91979902336,0.0012710642655,6.38785568144,0.618032514604,1.61290194939,0.0,2.07223520358,0.188534580551,4.91979902336,0.0012710642655,6.38785568144,0.618032514604,,,,,,,,,,,,,,,,,,,,,0
97,Mercia,20.8805835104,0.196078431373,30.0,2340.0,4.91979546613,0.0,6.38785212421,0.588869577302,1.61290194939,0.0,2.07223520358,0.170027057785,4.91979546613,0.0,6.38785212421,0.588869577302,,,,,,,,,,,,,,,,,,,,,0
98,Mercia,21.0643600484,0.196078431373,30.0,2360.0,4.91979546613,0.0,6.38785212421,0.55578166625,1.61290194939,0.0,2.07223520358,0.152058605558,4.91979546613,0.0,6.38785212421,0.55578166625,,,,,,,,,,,,,,,,,,,,,0
99,Mercia,21.2481365865,0.196078431373,30.0,2380.0,4.91979546613,0.0,6.38785212421,0.507161884203,1.61290194939,0.0,2.07223520358,0.130257822312,4.91979546613,0.0,6.38785212421,0.507161884203,,,,,,,,,,,,,,,,,,,,,0
100,Mercia,21.4319131245,0.196078431373,30.0,2400.0,4.91979546613,0.0,6.38785212421,0.450680909849,1.61290194939,0.0,2.07223520358,0.104586549278,4.91979546613,0.0,6.38785212421,0.450680909849,0.0423901090681,0.673116088661,0.715506197729,0.0737724895565,0.915009441874,0.988781931431,0.957609890932,0.326883911339,0.284493802271,0.926227510443,0.0849905581256,0.0112180685691,0.0899665,0.093241,0.111878,0.1330105,0.9100335,0.906759,0.888122,0.8669895,0
101,Mercia,21.6156896626,0.196078431373,30.0,2420.0,4.91979546613,0.0,6.38785212421,0.399207627001,1.61290194939,0.0,2.07223520358,0.0803230898988,4.91979546613,0.0,6.38785212421,0.399207627001,,,,,,,,,,,,,,,,,,,,,0
102,Mercia,21.7994662006,0.196078431373,30.0,2440.0,4.91979546613,0.0,6.38785212421,0.347888991736,1.61290194939,0.0,2.07223520358,0.0604057246731,4.91979546613,0.0,6.38785212421,0.347888991736,,,,,,,,,,,,,,,,,,,,,0
103,Mercia,21.9832427387,0.196078431373,30.0,2460.0,4.91979546613,0.0,6.38785212421,0.290169921641,1.61290194939,0.0,2.07223520358,0.0421688359602,4.91979546613,0.0,6.38785212421,0.290169921641,,,,,,,,,,,,,,,,,,,,,0
104,Mercia,22.1670192767,0.196078431373,30.0,2480.0,4.91979546613,0.0,6.38785212421,0.223805781738,1.61290194939,0.0,2.07223520358,0.0242543140616,4.91979546613,0.0,6.38785212421,0.223805781738,,,,,,,,,,,,,,,,,,,,,0
105,Mercia,22.3507958148,0.196078431373,30.0,2500.0,4.91979546613,0.0,6.38785212421,0.160658553116,1.61290194939,0.0,2.07223520358,0.00937531528491,4.91979546613,0.0,6.38785212421,0.160658553116,0.0104603038645,0.720309718129,0.730770021993,0.0211487302215,0.966194216819,0.98734294704,0.989539696135,0.279690281871,0.269229978007,0.978851269779,0.0338057831814,0.01265705296,0.0858415,0.089321,0.108775,0.130167,0.9141585,0.910679,0.891225,0.869833,0
106,Mercia,22.5345723528,0.196078431373,30.0,2520.0,4.90887995805,0.0,6.37693786726,0.10784745009,1.61290194939,0.0,2.07223520358,0.00118574421605,4.90887995805,0.0,6.37693786726,0.10784745009,,,,,,,,,,,,,,,,,,,,,0
107,Mercia,22.7183488909,0.196078431373,30.0,2540.0,4.82801552006,0.0,6.29617743214,0.0677683932427,1.61290194939,0.0,2.07223520358,0.0,4.82801552006,0.0,6.29617743214,0.0677683932427,,,,,,,,,,,,,,,,,,,,,0
108,Mercia,22.9021254289,0.196078431373,30.0,2560.0,4.76883412379,0.0,6.23709055007,0.0355677230387,1.61290194939,0.0,2.07223520358,0.0,4.76883412379,0.0,6.23709055007,0.0355677230387,,,,,,,,,,,,,,,,,,,,,0
109,Mercia,23.085901967,0.196078431373,30.0,2580.0,4.68674454605,0.0,6.1551577755,0.0129247659784,1.60295360496,0.0,2.06234782989,0.0,4.68674454605,0.0,6.1551577755,0.0129247659784,,,,,,,,,,,,,,,,,,,,,0
